funcionario_id,sexo,departamento,cargo_anterior,cargo_novo,data_promocao,meses_no_cargo_anterior,salario_anterior,salario_novo,aumento_percentual,avaliacao_no_momento
FUN-00065,F,Vendas,Júnior,Pleno,2023-09-21,43,4935.85,5408.29,9.6,4.3
FUN-00267,M,Marketing,Júnior,Pleno,2021-04-16,13,3657.27,3847.36,5.2,3.2
FUN-00551,F,Financeiro,Coordenador,Gerente,2020-11-25,43,14296.75,17386.68,21.6,4.1
FUN-00720,F,Operações,Pleno,Sênior,2021-11-03,40,6878.64,8365.3,21.6,3.8
FUN-00709,M,Financeiro,Coordenador,Gerente,2023-02-27,32,13837.84,15239.94,10.1,2.5
FUN-00823,M,Vendas,Sênior,Coordenador,2021-09-17,12,10763.92,12855.58,19.4,4.1
FUN-00427,M,Vendas,Júnior,Pleno,2022-05-04,17,5034.45,5856.76,16.3,3.6
FUN-00973,M,Produto,Júnior,Pleno,2022-12-16,21,4137.6,4611.97,11.5,3.2
FUN-01007,M,Vendas,Pleno,Sênior,2023-12-06,18,6190.68,7144.05,15.4,3.0
FUN-00172,M,Suporte,Sênior,Coordenador,2024-04-30,25,12125.61,14690.48,21.2,3.9
FUN-01146,M,Operações,Pleno,Sênior,2022-03-10,27,6052.23,7139.21,18.0,4.0
FUN-00361,M,Financeiro,Sênior,Coordenador,2024-04-24,27,11421.28,12461.27,9.1,3.7
FUN-00743,M,Financeiro,Sênior,Coordenador,2024-04-25,20,9724.41,11482.42,18.1,4.0
FUN-01080,M,Produto,Júnior,Pleno,2021-10-16,36,3529.82,3893.83,10.3,3.9
FUN-00765,M,Engenharia,Pleno,Sênior,2022-12-19,28,8112.47,9108.26,12.3,2.9
FUN-01115,F,Operações,Pleno,Sênior,2020-02-14,46,7733.98,8118.57,5.0,1.3
FUN-00323,F,RH,Sênior,Coordenador,2023-08-26,20,10318.05,12077.6,17.1,4.6
FUN-00037,M,Operações,Pleno,Sênior,2022-09-12,30,6707.78,7828.36,16.7,4.4
FUN-00200,F,Suporte,Júnior,Pleno,2021-06-29,25,2760.52,3258.48,18.0,3.5
FUN-00260,M,RH,Sênior,Coordenador,2022-06-23,21,10870.46,12368.68,13.8,5.0
FUN-00428,M,Vendas,Pleno,Sênior,2020-12-05,22,6279.56,7057.55,12.4,4.3
FUN-00315,F,Financeiro,Júnior,Pleno,2024-02-03,40,4180.08,5068.82,21.3,3.7
FUN-00036,M,Engenharia,Sênior,Coordenador,2022-12-14,18,11525.88,13921.63,20.8,4.0
FUN-00934,F,Produto,Pleno,Sênior,2024-06-11,44,6138.29,7041.71,14.7,4.1
FUN-00318,M,Marketing,Sênior,Coordenador,2024-09-04,28,8941.91,9969.92,11.5,3.8
FUN-01020,M,Operações,Sênior,Coordenador,2021-01-27,27,10653.67,12666.19,18.9,3.7
FUN-00994,F,Marketing,Júnior,Pleno,2022-06-25,54,4407.14,4854.87,10.2,2.2
FUN-00052,M,RH,Coordenador,Gerente,2024-01-13,15,12778.01,15742.64,23.2,3.6
FUN-00371,M,RH,Pleno,Sênior,2022-09-16,24,5779.28,6188.41,7.1,3.8
FUN-00760,F,RH,Sênior,Coordenador,2021-09-02,27,9667.94,11170.49,15.5,3.6
FUN-00840,M,Suporte,Júnior,Pleno,2023-02-28,27,3858.95,4476.73,16.0,4.3
FUN-00884,M,Financeiro,Sênior,Coordenador,2024-10-12,30,10552.99,11771.11,11.5,4.3
FUN-01170,M,Vendas,Júnior,Pleno,2023-06-13,10,4073.73,4463.93,9.6,4.5
FUN-01174,F,Financeiro,Pleno,Sênior,2020-07-15,42,6386.67,7474.75,17.0,3.5
FUN-00268,F,Vendas,Júnior,Pleno,2020-04-24,19,4077.91,4597.34,12.7,2.7
FUN-00723,F,Marketing,Júnior,Pleno,2022-04-21,33,5288.86,5819.48,10.0,3.9
FUN-00452,M,Operações,Júnior,Pleno,2023-08-24,19,5497.27,5703.65,3.8,2.8
FUN-00760,F,Operações,Sênior,Coordenador,2021-07-10,21,11607.08,13745.18,18.4,4.4
FUN-01174,F,Suporte,Sênior,Coordenador,2021-07-15,35,10453.11,12858.29,23.0,3.1
FUN-00659,M,Vendas,Pleno,Sênior,2021-06-08,17,7617.1,8798.4,15.5,3.5
FUN-01107,F,Vendas,Pleno,Sênior,2021-05-03,27,7565.88,8909.46,17.8,4.7
FUN-00613,F,Marketing,Pleno,Sênior,2020-06-21,25,5069.46,5806.97,14.5,4.5
FUN-00092,F,RH,Pleno,Sênior,2024-06-05,24,8213.16,8857.48,7.8,3.8
FUN-00554,F,Marketing,Pleno,Sênior,2022-10-18,8,7200.23,7728.68,7.3,4.1
FUN-00682,M,Financeiro,Sênior,Coordenador,2021-02-14,29,10508.51,12041.22,14.6,3.5
FUN-00839,F,Produto,Pleno,Sênior,2020-09-03,45,7533.04,9459.02,25.6,4.2
FUN-01166,F,Marketing,Coordenador,Gerente,2024-09-08,27,11888.86,13953.18,17.4,4.1
FUN-00668,M,Vendas,Pleno,Sênior,2020-11-21,21,6513.33,7497.45,15.1,3.6
FUN-00047,M,Suporte,Júnior,Pleno,2020-02-26,28,4142.09,4660.68,12.5,4.2
FUN-00859,M,Vendas,Júnior,Pleno,2024-08-02,16,2398.62,2814.49,17.3,3.7
FUN-00296,M,Engenharia,Júnior,Pleno,2022-01-06,38,4879.87,5400.16,10.7,3.9
FUN-01146,F,Marketing,Júnior,Pleno,2024-01-26,49,4674.73,5310.13,13.6,3.7
FUN-00479,M,Produto,Júnior,Pleno,2021-11-02,18,4319.44,4887.08,13.1,4.5
FUN-00954,F,Produto,Pleno,Sênior,2022-07-20,19,7194.25,8337.93,15.9,4.4
FUN-01100,M,Engenharia,Júnior,Pleno,2024-04-28,18,2973.13,3306.62,11.2,3.6
FUN-00708,F,Vendas,Júnior,Pleno,2021-01-10,8,2719.08,2962.78,9.0,4.7
FUN-00966,F,RH,Júnior,Pleno,2024-08-17,15,4951.74,5617.28,13.4,3.6
FUN-00408,F,Vendas,Júnior,Pleno,2024-12-05,25,4838.47,5840.19,20.7,4.5
FUN-00298,F,Vendas,Júnior,Pleno,2021-06-17,21,2730.84,3216.23,17.8,3.7
