funcionario_id,departamento,cargo,idade,sexo,tempo_empresa_meses,salario_mensal,satisfacao_trabalho,satisfacao_ambiente,equilibrio_vida_trabalho,promovido_ultimos_2anos,horas_extras_mes,num_projetos,avaliacao_desempenho,saiu_da_empresa,data_admissao,data_saida
FUN-00482,Vendas,Pleno,22,F,45,6347.16,1.0,3,1,0,10,3,3.2,0,2021-03-22,
FUN-00483,RH,Pleno,43,F,10,6437.59,,4,2,0,0,5,3.9,0,2024-02-05,
FUN-00484,RH,Coordenador,27,M,22,14470.75,2.0,2,5,0,4,5,3.2,0,2023-02-10,
FUN-00485,Operações,Júnior,36,F,58,3662.35,3.0,1,2,0,5,4,3.0,0,2020-02-26,
FUN-00486,Engenharia,Júnior,30,F,50,3470.76,4.0,3,1,0,0,2,2.5,0,2020-10-23,
FUN-00487,Vendas,Pleno,28,M,38,6052.16,1.0,2,1,0,19,3,3.2,1,2021-10-18,2024-12-01
FUN-00488,Marketing,Coordenador,42,M,1,12285.87,2.0,3,5,1,2,7,2.7,0,2024-11-01,
FUN-00489,RH,Sênior,53,M,21,10295.22,4.0,4,1,0,2,3,3.7,0,2023-03-12,
FUN-00490,Produto,Pleno,44,F,39,6390.58,4.0,3,2,0,14,6,3.2,0,2021-09-18,
FUN-00491,Vendas,Pleno,31,M,33,6896.01,2.0,1,3,0,15,5,4.7,1,2022-03-17,2024-12-01
FUN-00492,Produto,Gerente,26,M,1,17008.85,1.0,2,2,0,4,1,3.8,0,2024-11-01,
FUN-00493,RH,Coordenador,43,F,54,12076.44,3.0,4,2,1,10,4,2.7,0,2020-06-25,
FUN-00494,Vendas,Pleno,41,M,1,6761.74,1.0,2,1,0,5,5,5.0,1,2024-11-01,2024-12-01
FUN-00495,Marketing,Pleno,34,M,99,5141.29,2.0,5,2,0,8,3,4.1,1,2016-10-14,2024-12-01
FUN-00496,Operações,Pleno,30,M,51,7892.42,3.0,2,3,1,7,7,3.3,0,2020-09-23,
FUN-00497,Vendas,Sênior,26,F,55,10923.92,1.0,2,1,0,0,6,2.9,1,2020-05-26,2024-12-01
FUN-00498,Vendas,Júnior,30,M,23,4400.84,1.0,2,1,1,15,5,4.9,0,2023-01-11,
FUN-00499,Produto,Júnior,33,M,47,4147.81,3.0,2,2,0,13,1,4.0,0,2021-01-21,
FUN-00500,Suporte,Sênior,23,M,1,8101.49,3.0,5,2,0,7,1,5.0,0,2024-11-01,
FUN-00501,RH,Júnior,36,M,18,3957.37,4.0,3,3,1,12,4,4.1,0,2023-06-10,
FUN-00502,Engenharia,Sênior,34,F,2,11585.4,2.0,5,4,0,12,1,3.5,1,2024-10-02,2024-12-01
FUN-00503,Suporte,Sênior,49,F,15,9810.09,3.0,3,2,0,16,5,3.7,0,2023-09-08,
FUN-00504,Marketing,Pleno,35,M,47,7771.78,2.0,2,2,1,4,2,3.4,0,2021-01-21,
FUN-00505,Produto,Júnior,32,F,29,3815.88,5.0,3,3,0,0,1,3.4,0,2022-07-15,
FUN-00506,Produto,Pleno,23,M,47,8132.78,4.0,4,1,1,9,6,3.5,0,2021-01-21,
FUN-00507,Vendas,Júnior,36,F,1,3219.26,1.0,1,3,0,8,4,3.9,1,2024-11-01,2024-12-01
FUN-00508,Financeiro,Pleno,34,M,37,7481.98,3.0,4,2,0,15,3,4.4,0,2021-11-17,
FUN-00509,Produto,Pleno,23,M,40,7007.23,3.0,2,3,1,11,6,3.2,0,2021-08-19,
FUN-00510,Operações,Pleno,40,F,72,5074.04,2.0,4,3,0,18,7,3.8,1,2019-01-02,2024-12-01
FUN-00511,Operações,Gerente,25,F,25,17576.85,3.0,2,1,1,9,7,4.1,0,2022-11-12,
FUN-00512,Suporte,Sênior,31,F,30,8821.03,4.0,3,1,1,0,4,3.2,0,2022-06-15,
FUN-00513,Suporte,Sênior,26,F,46,8423.48,1.0,2,1,0,6,7,4.4,0,2021-02-20,
FUN-00514,Financeiro,Sênior,30,F,44,9807.69,4.0,2,1,0,0,1,,0,2021-04-21,
FUN-00515,Vendas,Júnior,33,M,13,3971.84,1.0,1,2,0,6,4,2.8,0,2023-11-07,
FUN-00516,Marketing,Pleno,38,F,37,5356.9,1.0,3,3,1,7,5,3.8,0,2021-11-17,
FUN-00517,Financeiro,Pleno,22,F,51,5927.52,3.0,1,3,0,13,6,5.0,0,2020-09-23,
FUN-00518,Produto,Gerente,37,M,82,18242.07,3.0,3,2,1,16,4,3.0,0,2018-03-08,
FUN-00519,Produto,Sênior,27,F,60,9712.98,3.0,1,3,0,2,5,4.1,0,2019-12-28,
FUN-00520,Suporte,Pleno,24,M,43,6340.15,3.0,4,3,0,6,2,2.8,0,2021-05-21,
FUN-00521,Vendas,Júnior,40,F,38,3617.88,1.0,1,3,0,9,6,3.4,1,2021-10-18,2024-12-01
FUN-00522,Engenharia,Júnior,24,F,52,3762.26,,3,2,0,12,7,2.3,0,2020-08-24,
FUN-00523,Suporte,Gerente,34,F,60,16182.69,2.0,1,4,0,14,4,3.3,0,2019-12-28,
FUN-00524,Suporte,Júnior,35,M,30,3356.92,3.0,3,4,0,9,7,3.3,0,2022-06-15,
FUN-00525,Vendas,Sênior,22,F,30,8371.46,1.0,1,4,0,10,7,,0,2022-06-15,
FUN-00526,Marketing,Coordenador,24,M,1,15837.65,3.0,2,3,0,6,5,3.4,0,2024-11-01,
FUN-00527,Produto,Sênior,24,F,9,9442.19,3.0,1,3,0,12,2,3.1,0,2024-03-06,
FUN-00528,Marketing,Coordenador,34,M,1,17985.8,3.0,4,3,1,0,5,2.6,0,2024-11-01,
FUN-00529,Engenharia,Pleno,33,F,37,6324.01,3.0,4,4,1,5,1,3.9,0,2021-11-17,
FUN-00530,Engenharia,Júnior,26,F,16,3562.8,2.0,3,3,0,0,2,4.0,0,2023-08-09,
FUN-00531,Produto,Júnior,30,F,19,2879.64,4.0,1,3,0,14,5,3.9,0,2023-05-11,
FUN-00532,RH,Sênior,39,F,63,7293.04,2.0,2,1,1,0,3,4.3,0,2019-09-29,
FUN-00533,Operações,Pleno,23,M,34,7341.52,2.0,3,1,0,9,5,2.1,1,2022-02-15,2024-12-01
FUN-00534,RH,Pleno,34,F,67,7457.64,4.0,2,4,0,10,3,2.7,0,2019-06-01,
FUN-00535,Vendas,Sênior,22,F,38,9866.53,1.0,1,3,0,5,2,4.1,1,2021-10-18,2024-12-01
FUN-00536,Marketing,Júnior,23,M,35,4973.55,2.0,2,3,1,2,1,4.3,0,2022-01-16,
FUN-00537,Operações,Gerente,37,F,19,16421.61,3.0,3,5,0,2,4,5.0,0,2023-05-11,
FUN-00538,Engenharia,Sênior,25,M,23,13150.22,3.0,2,3,0,2,7,3.7,0,2023-01-11,
FUN-00539,Marketing,Coordenador,33,M,38,17717.56,1.0,4,4,0,6,3,,0,2021-10-18,
FUN-00540,Operações,Júnior,34,F,27,3995.11,3.0,3,3,0,9,6,2.1,0,2022-09-13,
FUN-00541,Financeiro,Pleno,23,F,56,7529.4,3.0,5,3,0,7,3,2.8,1,2020-04-26,2024-12-01
FUN-00542,Vendas,Coordenador,35,F,48,11309.18,2.0,1,1,1,16,2,5.0,0,2020-12-22,
FUN-00543,Marketing,Sênior,34,F,57,8683.06,3.0,2,3,1,7,2,4.2,0,2020-03-27,
FUN-00544,Financeiro,Júnior,35,F,64,4138.52,3.0,1,1,1,16,6,3.5,0,2019-08-30,
FUN-00545,Suporte,Gerente,30,F,18,18767.58,2.0,2,1,0,0,6,3.8,0,2023-06-10,
FUN-00546,Financeiro,Sênior,27,M,72,14160.21,4.0,3,3,0,12,3,3.2,0,2019-01-02,
FUN-00547,Produto,Júnior,46,F,59,4130.11,2.0,1,1,0,22,3,3.3,0,2020-01-27,
FUN-00548,Vendas,Sênior,28,M,28,9715.29,2.0,2,4,0,2,6,2.3,1,2022-08-14,2024-12-01
FUN-00549,Vendas,Sênior,38,F,26,11036.05,1.0,2,4,0,0,2,4.1,0,2022-10-13,
FUN-00550,Suporte,Gerente,33,M,1,18408.31,4.0,4,2,0,14,7,4.8,0,2024-11-01,
FUN-00551,Produto,Júnior,33,M,28,4342.46,3.0,2,1,0,13,4,3.1,0,2022-08-14,
FUN-00552,Marketing,Coordenador,24,F,40,14265.43,2.0,3,3,0,7,1,3.5,0,2021-08-19,
FUN-00553,Produto,Pleno,39,M,27,7862.32,2.0,5,5,0,3,6,2.0,0,2022-09-13,
FUN-00554,Suporte,Sênior,40,M,3,12946.44,3.0,3,4,1,13,2,1.9,0,2024-09-02,
FUN-00555,Engenharia,Pleno,34,M,62,7547.9,5.0,3,3,0,7,4,3.6,0,2019-10-29,
FUN-00556,Engenharia,Sênior,22,F,36,9152.05,2.0,3,3,0,5,4,3.5,0,2021-12-17,
FUN-00557,Suporte,Júnior,29,F,14,3828.32,3.0,2,1,0,5,4,,0,2023-10-08,
FUN-00558,Financeiro,Coordenador,43,F,14,14177.73,2.0,2,1,0,3,7,2.5,1,2023-10-08,2024-12-01
FUN-00559,Operações,Sênior,31,F,63,9045.23,2.0,1,2,0,11,7,4.1,0,2019-09-29,
FUN-00560,Vendas,Pleno,32,F,52,8126.76,2.0,1,4,0,11,3,4.4,0,2020-08-24,
FUN-00561,Vendas,Pleno,22,M,74,6470.15,1.0,1,1,0,17,7,2.7,1,2018-11-03,2024-12-01
FUN-00562,Engenharia,Sênior,26,F,43,11344.96,4.0,4,1,0,13,2,3.2,1,2021-05-21,2024-12-01
FUN-00563,RH,Sênior,36,F,33,9763.79,2.0,2,2,0,5,7,4.3,1,2022-03-17,2024-12-01
FUN-00564,Engenharia,Sênior,28,F,9,7350.68,,1,2,0,14,3,2.9,0,2024-03-06,
FUN-00565,Marketing,Coordenador,29,F,14,16209.06,3.0,3,1,1,6,6,2.7,1,2023-10-08,2024-12-01
FUN-00566,Suporte,Gerente,25,M,66,23088.08,4.0,3,1,0,8,3,3.8,0,2019-07-01,
FUN-00567,Engenharia,Sênior,40,F,35,7818.56,4.0,4,2,0,9,7,,0,2022-01-16,
FUN-00568,Operações,Sênior,35,M,80,9822.49,3.0,4,4,0,13,3,3.9,0,2018-05-07,
FUN-00569,Operações,Pleno,41,F,59,6747.0,,2,1,0,6,1,2.3,0,2020-01-27,
FUN-00570,Operações,Júnior,28,M,74,4127.23,2.0,2,3,0,11,6,4.3,0,2018-11-03,
FUN-00571,Engenharia,Júnior,25,M,29,3274.46,2.0,3,3,1,8,6,3.2,0,2022-07-15,
FUN-00572,Operações,Pleno,37,F,50,4719.68,1.0,4,3,0,3,2,4.4,0,2020-10-23,
FUN-00573,Financeiro,Gerente,34,F,69,11719.42,2.0,2,3,0,17,5,4.5,0,2019-04-02,
FUN-00574,Engenharia,Júnior,29,M,78,4585.62,3.0,2,1,1,9,6,3.5,0,2018-07-06,
FUN-00575,Engenharia,Júnior,35,F,64,3492.38,4.0,3,2,0,9,1,4.0,1,2019-08-30,2024-12-01
FUN-00576,Marketing,Gerente,32,F,86,16914.01,2.0,4,2,0,12,4,4.2,1,2017-11-08,2024-12-01
FUN-00577,Vendas,Coordenador,22,F,28,13026.52,1.0,1,3,0,7,3,2.9,1,2022-08-14,2024-12-01
FUN-00578,Operações,Coordenador,33,M,21,12799.72,3.0,2,1,0,0,5,3.9,0,2023-03-12,
FUN-00579,Vendas,Pleno,38,M,1,7846.99,1.0,1,5,1,3,7,2.5,1,2024-11-01,2024-12-01
FUN-00580,Engenharia,Pleno,34,M,61,6994.42,3.0,3,2,0,15,6,2.8,0,2019-11-28,
FUN-00581,Produto,Coordenador,33,M,2,15159.91,4.0,3,2,0,11,3,1.9,1,2024-10-02,2024-12-01
FUN-00582,Financeiro,Sênior,41,F,23,12281.86,4.0,1,4,0,11,1,3.7,0,2023-01-11,
FUN-00583,Produto,Júnior,31,M,66,5091.99,2.0,3,2,1,1,4,,0,2019-07-01,
FUN-00584,Engenharia,Coordenador,22,F,55,11628.4,4.0,3,1,1,3,3,4.4,1,2020-05-26,2024-12-01
FUN-00585,Operações,Júnior,34,F,71,3442.69,2.0,2,1,0,15,3,1.8,0,2019-02-01,
FUN-00586,Marketing,Gerente,30,M,39,11562.24,3.0,3,2,0,11,4,2.2,0,2021-09-18,
FUN-00587,Financeiro,Sênior,38,M,48,11078.98,3.0,3,3,0,4,6,3.4,0,2020-12-22,
FUN-00588,Marketing,Pleno,25,M,54,6877.37,3.0,4,2,0,11,2,2.6,0,2020-06-25,
FUN-00589,Vendas,Júnior,35,F,36,2886.52,1.0,1,2,0,0,1,4.0,0,2021-12-17,
FUN-00590,Engenharia,Gerente,33,M,67,23056.36,4.0,1,4,0,14,5,4.2,0,2019-06-01,
FUN-00591,Operações,Pleno,36,F,45,6172.25,3.0,3,4,1,0,6,4.0,0,2021-03-22,
FUN-00592,Financeiro,Sênior,24,F,21,8874.53,3.0,1,3,0,14,2,3.4,0,2023-03-12,
FUN-00593,RH,Júnior,46,M,61,4667.33,2.0,2,4,0,4,6,2.4,1,2019-11-28,2024-12-01
FUN-00594,Operações,Pleno,34,M,12,7244.26,4.0,4,3,1,16,4,3.7,0,2023-12-07,
FUN-00595,Financeiro,Pleno,30,F,19,6988.84,3.0,1,4,0,18,6,4.4,0,2023-05-11,
FUN-00596,Produto,Pleno,26,F,39,6732.91,3.0,3,1,0,8,5,4.6,1,2021-09-18,2024-12-01
FUN-00597,RH,Júnior,46,F,69,3588.7,2.0,1,1,0,11,5,3.5,0,2019-04-02,
FUN-00598,Financeiro,Pleno,25,F,50,6139.09,2.0,4,4,0,0,5,3.5,0,2020-10-23,
FUN-00599,Vendas,Júnior,44,F,48,3980.76,1.0,1,1,0,28,4,3.2,0,2020-12-22,
FUN-00600,Financeiro,Sênior,37,F,58,9468.98,3.0,2,2,0,14,5,4.7,0,2020-02-26,
FUN-00601,Operações,Júnior,44,F,88,2847.05,3.0,2,3,0,0,6,4.0,0,2017-09-09,
FUN-00602,Produto,Júnior,36,M,8,4805.06,2.0,3,2,1,15,2,3.1,0,2024-04-05,
FUN-00603,Financeiro,Sênior,35,F,35,9509.36,3.0,3,3,1,4,3,4.8,0,2022-01-16,
FUN-00604,Engenharia,Júnior,25,F,70,2883.08,4.0,3,3,0,9,7,2.3,0,2019-03-03,
FUN-00605,Vendas,Sênior,28,M,68,10811.2,1.0,1,1,0,3,6,2.9,0,2019-05-02,
FUN-00606,Operações,Júnior,22,F,32,3718.59,5.0,2,2,0,12,1,4.2,0,2022-04-16,
FUN-00607,RH,Júnior,30,F,27,3732.14,5.0,3,1,1,4,3,2.2,1,2022-09-13,2024-12-01
FUN-00608,Suporte,Pleno,25,F,64,4902.66,1.0,3,2,0,12,7,4.1,0,2019-08-30,
FUN-00609,Marketing,Pleno,37,F,30,6636.66,3.0,5,2,0,10,1,,0,2022-06-15,
FUN-00610,RH,Coordenador,30,F,50,11595.62,4.0,2,3,0,4,2,2.9,0,2020-10-23,
FUN-00611,RH,Júnior,36,M,56,3945.16,3.0,2,3,0,17,4,1.9,0,2020-04-26,
FUN-00612,Suporte,Júnior,42,M,17,3263.18,3.0,1,1,0,2,2,3.6,0,2023-07-10,
FUN-00613,Vendas,Sênior,39,F,73,10329.23,1.0,1,2,0,6,2,4.6,1,2018-12-03,2024-12-01
FUN-00614,Vendas,Sênior,39,F,32,7228.35,1.0,1,2,1,5,6,,0,2022-04-16,
FUN-00615,Marketing,Sênior,37,F,1,11159.79,5.0,3,2,0,10,5,3.7,1,2024-11-01,2024-12-01
FUN-00616,Financeiro,Sênior,29,M,4,12494.26,3.0,3,2,0,0,1,2.4,0,2024-08-03,
FUN-00617,Financeiro,Pleno,43,M,41,6153.07,4.0,2,2,0,22,5,3.5,0,2021-07-20,
FUN-00618,Marketing,Júnior,25,M,55,4882.54,3.0,2,3,0,0,3,3.9,0,2020-05-26,
FUN-00619,Vendas,Sênior,36,M,8,12201.93,1.0,1,1,0,12,2,2.0,1,2024-04-05,2024-12-01
FUN-00620,Engenharia,Pleno,32,M,7,7408.39,2.0,3,1,0,8,6,4.0,0,2024-05-05,
FUN-00621,Vendas,Sênior,29,F,15,9441.46,1.0,1,3,1,10,4,2.8,1,2023-09-08,2024-12-01
FUN-00622,Marketing,Coordenador,33,F,64,7890.46,2.0,3,4,1,7,4,3.1,0,2019-08-30,
FUN-00623,Financeiro,Sênior,31,M,98,11927.42,,3,2,0,10,6,3.7,0,2016-11-13,
FUN-00624,RH,Coordenador,26,M,47,17691.26,2.0,4,2,1,10,4,4.2,0,2021-01-21,
FUN-00625,Vendas,Júnior,34,F,1,2612.98,2.0,2,1,0,9,6,4.1,0,2024-11-01,
FUN-00626,Engenharia,Pleno,33,F,39,6373.04,3.0,2,5,0,15,2,3.8,0,2021-09-18,
FUN-00627,Financeiro,Sênior,37,F,10,11242.06,4.0,3,2,1,5,2,3.3,0,2024-02-05,
FUN-00628,Operações,Pleno,39,F,60,6679.6,2.0,3,2,0,11,2,2.2,1,2019-12-28,2024-12-01
FUN-00629,Financeiro,Sênior,42,F,33,9826.7,3.0,4,2,0,17,5,4.3,1,2022-03-17,2024-12-01
FUN-00630,Engenharia,Júnior,30,F,57,3475.05,1.0,2,2,0,17,7,3.1,1,2020-03-27,2024-12-01
FUN-00631,Engenharia,Sênior,29,F,34,8700.7,4.0,5,2,0,21,4,2.2,0,2022-02-15,
FUN-00632,Vendas,Pleno,27,F,75,5864.9,1.0,1,2,0,2,7,2.6,1,2018-10-04,2024-12-01
FUN-00633,Financeiro,Coordenador,45,F,41,10298.05,1.0,3,3,0,7,1,5.0,0,2021-07-20,
FUN-00634,RH,Júnior,28,M,17,3770.84,2.0,5,3,1,5,2,3.8,0,2023-07-10,
FUN-00635,Suporte,Júnior,35,M,26,3549.2,3.0,4,3,1,2,4,2.3,0,2022-10-13,
FUN-00636,Vendas,Júnior,35,F,34,3233.13,1.0,1,2,1,0,5,4.8,1,2022-02-15,2024-12-01
FUN-00637,Operações,Júnior,31,F,74,3097.29,2.0,4,2,1,8,1,2.1,0,2018-11-03,
FUN-00638,Marketing,Sênior,35,M,22,10405.5,2.0,4,4,1,0,7,3.3,1,2023-02-10,2024-12-01
FUN-00639,Suporte,Pleno,33,M,12,6053.32,4.0,4,2,0,3,6,2.7,0,2023-12-07,
FUN-00640,Operações,Pleno,40,F,1,4923.58,3.0,3,3,1,6,7,4.1,0,2024-11-01,
FUN-00641,Financeiro,Júnior,27,M,12,3613.32,2.0,2,5,0,10,2,2.0,1,2023-12-07,2024-12-01
FUN-00642,Financeiro,Pleno,27,M,1,8277.32,3.0,3,3,0,1,4,3.6,1,2024-11-01,2024-12-01
FUN-00643,Operações,Pleno,30,M,51,8099.58,5.0,4,1,1,9,3,3.1,0,2020-09-23,
FUN-00644,Produto,Júnior,28,M,71,4045.1,1.0,3,4,0,9,5,3.4,1,2019-02-01,2024-12-01
FUN-00645,Engenharia,Júnior,38,F,40,4105.57,4.0,3,3,0,9,3,3.1,0,2021-08-19,
FUN-00646,Marketing,Pleno,31,F,79,5867.92,,3,4,0,6,7,4.0,1,2018-06-06,2024-12-01
FUN-00647,Produto,Gerente,35,F,47,20951.37,4.0,2,3,0,12,3,3.4,0,2021-01-21,
FUN-00648,RH,Sênior,34,M,57,6213.35,1.0,3,1,0,0,6,2.2,0,2020-03-27,
FUN-00649,RH,Coordenador,28,M,2,9525.86,4.0,1,3,0,2,2,2.9,0,2024-10-02,
FUN-00650,Marketing,Pleno,31,M,59,7631.11,1.0,2,4,0,8,4,4.4,0,2020-01-27,
FUN-00651,Marketing,Pleno,34,F,55,6622.71,3.0,4,2,1,14,2,3.0,0,2020-05-26,
FUN-00652,Financeiro,Júnior,32,M,34,4031.73,1.0,3,2,0,17,5,3.2,0,2022-02-15,
FUN-00653,RH,Júnior,36,F,16,3656.19,5.0,3,3,0,5,7,3.7,0,2023-08-09,
FUN-00654,Engenharia,Sênior,37,M,15,10162.23,1.0,3,2,0,15,2,4.1,0,2023-09-08,
FUN-00655,Operações,Coordenador,23,M,45,14047.46,3.0,3,1,0,1,6,4.1,0,2021-03-22,
FUN-00656,Engenharia,Sênior,36,F,5,9912.98,1.0,4,4,0,12,5,4.3,0,2024-07-04,
FUN-00657,Operações,Pleno,38,F,48,5147.95,2.0,5,3,0,11,6,3.8,0,2020-12-22,
FUN-00658,Vendas,Sênior,28,F,41,10231.7,3.0,1,2,1,11,4,3.9,0,2021-07-20,
FUN-00659,Produto,Pleno,26,M,1,7499.33,3.0,3,1,0,13,4,2.4,0,2024-11-01,
FUN-00660,Engenharia,Júnior,30,F,62,3618.47,3.0,2,1,0,9,5,4.0,0,2019-10-29,
FUN-00661,Operações,Pleno,44,F,1,6352.21,5.0,2,3,0,5,6,4.3,0,2024-11-01,
FUN-00662,Produto,Júnior,35,M,54,3926.8,3.0,3,2,0,1,4,4.5,0,2020-06-25,
FUN-00663,Suporte,Coordenador,27,F,50,10707.95,2.0,1,3,1,8,1,5.0,0,2020-10-23,
FUN-00664,Produto,Pleno,39,M,29,7059.06,4.0,3,5,0,0,5,3.2,0,2022-07-15,
FUN-00665,Vendas,Pleno,28,M,17,6614.36,1.0,1,3,0,6,2,4.0,0,2023-07-10,
FUN-00666,Produto,Sênior,35,M,31,9520.62,3.0,2,4,0,8,2,3.8,0,2022-05-16,
FUN-00667,Operações,Gerente,37,F,1,13017.23,2.0,3,4,0,17,5,3.9,0,2024-11-01,
FUN-00668,Engenharia,Pleno,25,F,5,5647.41,1.0,1,1,0,0,5,3.8,0,2024-07-04,
FUN-00669,Produto,Pleno,41,M,21,6945.74,,1,1,0,0,4,4.3,0,2023-03-12,
FUN-00670,Operações,Júnior,32,M,39,3643.06,3.0,3,4,0,7,3,3.6,0,2021-09-18,
FUN-00671,Engenharia,Pleno,34,M,18,7598.14,3.0,2,4,0,16,6,4.4,0,2023-06-10,
FUN-00672,Engenharia,Pleno,25,F,78,6410.64,2.0,2,3,0,3,2,1.9,0,2018-07-06,
FUN-00673,Vendas,Júnior,22,M,32,3789.9,2.0,2,3,0,4,6,3.8,1,2022-04-16,2024-12-01
FUN-00674,Suporte,Sênior,45,M,21,9626.61,4.0,5,1,1,17,4,2.9,0,2023-03-12,
FUN-00675,Vendas,Pleno,22,F,59,6866.47,1.0,1,1,0,6,4,3.0,0,2020-01-27,
FUN-00676,Produto,Pleno,40,F,47,7978.78,1.0,1,2,0,4,3,2.8,1,2021-01-21,2024-12-01
FUN-00677,Marketing,Pleno,27,F,17,4704.59,,4,1,1,7,2,2.6,0,2023-07-10,
FUN-00678,Marketing,Sênior,29,F,47,9465.94,4.0,2,2,1,0,5,2.8,0,2021-01-21,
FUN-00679,Vendas,Júnior,28,M,27,2890.59,1.0,3,4,0,18,5,4.3,0,2022-09-13,
FUN-00680,Produto,Pleno,41,F,63,5988.86,2.0,3,4,0,5,4,3.1,0,2019-09-29,
FUN-00681,RH,Pleno,32,M,1,7698.9,2.0,1,2,0,1,7,1.3,1,2024-11-01,2024-12-01
FUN-00682,Marketing,Pleno,26,M,34,8564.08,4.0,2,3,0,2,4,4.0,0,2022-02-15,
FUN-00683,Operações,Pleno,26,M,57,5312.44,3.0,3,1,0,2,4,4.4,0,2020-03-27,
FUN-00684,Engenharia,Sênior,24,F,64,10348.44,3.0,4,2,0,13,3,4.1,0,2019-08-30,
FUN-00685,Financeiro,Sênior,25,M,1,13089.31,4.0,1,3,0,0,5,3.1,0,2024-11-01,
FUN-00686,Engenharia,Gerente,32,F,5,15754.18,5.0,5,1,0,9,3,3.7,0,2024-07-04,
FUN-00687,RH,Coordenador,26,F,58,15467.11,4.0,5,4,1,2,1,2.5,0,2020-02-26,
FUN-00688,Engenharia,Pleno,39,F,1,5802.73,3.0,2,4,0,1,7,5.0,0,2024-11-01,
FUN-00689,Financeiro,Pleno,40,F,57,6170.85,4.0,4,2,0,9,2,3.6,0,2020-03-27,
FUN-00690,Engenharia,Sênior,43,M,6,7786.19,1.0,3,1,0,19,5,3.1,1,2024-06-04,2024-12-01
FUN-00691,Marketing,Sênior,22,M,29,12494.84,4.0,4,3,1,5,6,5.0,0,2022-07-15,
FUN-00692,Engenharia,Pleno,29,M,71,8126.8,3.0,2,2,1,2,1,4.5,0,2019-02-01,
FUN-00693,Suporte,Sênior,32,M,5,12806.66,2.0,1,4,1,0,5,3.8,1,2024-07-04,2024-12-01
FUN-00694,Suporte,Júnior,22,M,40,4000.02,4.0,2,3,0,0,1,3.1,0,2021-08-19,
FUN-00695,Vendas,Sênior,28,M,29,9963.31,1.0,1,2,0,12,7,3.0,1,2022-07-15,2024-12-01
FUN-00696,Vendas,Coordenador,31,F,39,11185.02,1.0,2,3,0,12,5,3.9,0,2021-09-18,
FUN-00697,RH,Sênior,27,F,57,9049.46,3.0,3,4,0,2,7,3.5,0,2020-03-27,
FUN-00698,Engenharia,Pleno,37,M,81,6948.63,1.0,4,3,0,8,1,3.4,0,2018-04-07,
FUN-00699,Financeiro,Pleno,22,F,45,5620.97,4.0,3,3,1,4,5,2.9,0,2021-03-22,
FUN-00700,Operações,Coordenador,44,M,24,16927.64,4.0,2,4,1,16,5,2.3,0,2022-12-12,
FUN-00701,Vendas,Pleno,37,F,26,5730.56,2.0,1,2,0,18,3,3.1,0,2022-10-13,
FUN-00702,Vendas,Pleno,31,F,32,6048.69,1.0,2,4,0,0,2,2.4,0,2022-04-16,
FUN-00703,Marketing,Júnior,26,M,54,4048.37,4.0,2,3,0,15,4,3.2,0,2020-06-25,
FUN-00704,RH,Pleno,36,F,28,6976.86,2.0,1,3,0,8,3,4.6,1,2022-08-14,2024-12-01
FUN-00705,Financeiro,Sênior,22,F,44,6665.72,4.0,3,4,0,14,6,4.3,0,2021-04-21,
FUN-00706,Engenharia,Júnior,37,M,29,4001.32,5.0,5,1,0,5,7,5.0,0,2022-07-15,
FUN-00707,Operações,Pleno,28,F,71,5680.31,5.0,2,4,1,17,5,4.2,0,2019-02-01,
FUN-00708,Suporte,Sênior,23,F,1,6894.15,3.0,4,3,1,8,4,4.7,0,2024-11-01,
FUN-00709,Marketing,Júnior,36,M,32,4011.31,2.0,4,5,1,13,5,5.0,0,2022-04-16,
FUN-00710,Vendas,Sênior,28,M,36,10771.54,3.0,1,1,1,11,4,3.1,1,2021-12-17,2024-12-01
FUN-00711,Financeiro,Pleno,32,F,16,7136.03,4.0,2,3,0,12,4,5.0,0,2023-08-09,
FUN-00712,Suporte,Sênior,33,F,79,10733.95,2.0,2,2,1,14,4,4.5,0,2018-06-06,
FUN-00713,Vendas,Pleno,28,M,25,5801.19,1.0,1,3,0,15,5,4.1,0,2022-11-12,
FUN-00714,Marketing,Coordenador,22,F,1,11176.23,4.0,3,2,0,8,2,3.9,0,2024-11-01,
FUN-00715,Financeiro,Júnior,41,F,1,3222.12,3.0,3,2,0,12,5,4.1,0,2024-11-01,
FUN-00716,Engenharia,Pleno,38,M,64,7956.04,3.0,4,2,0,5,4,3.2,1,2019-08-30,2024-12-01
FUN-00717,Marketing,Pleno,37,M,56,6935.36,3.0,3,5,0,0,2,3.8,0,2020-04-26,
FUN-00718,RH,Pleno,31,F,29,5432.93,4.0,1,4,0,0,4,3.8,0,2022-07-15,
FUN-00719,Suporte,Gerente,36,F,95,19060.56,3.0,2,2,1,17,3,4.1,0,2017-02-11,
FUN-00720,Marketing,Sênior,36,M,1,9569.28,4.0,1,1,0,0,4,4.8,0,2024-11-01,
FUN-00721,Produto,Pleno,36,F,24,5609.76,2.0,3,3,0,13,6,3.0,0,2022-12-12,
FUN-00722,Produto,Júnior,37,F,36,4521.0,1.0,3,3,1,9,7,2.9,0,2021-12-17,
FUN-00723,Marketing,Pleno,48,M,60,7934.65,3.0,3,1,0,3,3,3.9,0,2019-12-28,
FUN-00724,Marketing,Pleno,29,M,25,8437.64,4.0,2,5,1,7,1,3.3,0,2022-11-12,
